* 
	5	CHANNEL	0	1	13	14	18	19	24	25	27	30	40	41
*	Indic	1s	pFEP	Character	Stop_Bits	NoReplyLimit	Name	ChannelResTimeoutMsec	PhysicalPort	ChannelReqDelay	Hostname	pChannel_GROUP	ChannelConnTimeout
	44	1	0	8	1	5	"WE_#2 - 3530_Ch"	5000	20000	0	172.18.6.82	44
	45	1	0	8	1	5	"BW_#1 - 3530_Ch"	5000	20000	0	172.18.2.81	45
	46	1	0	8	1	5	"BY_#1 - 3530_Ch"	5000	20000	0	172.18.5.81	46
	47	1	0	8	1	5	"BY_#2 - 3530_Ch"	5000	20000	0	172.18.5.82	47
	48	1	0	8	1	5	"GC_#1 - 3530_Ch"	5000	20000	0	172.18.7.81	48
	49	1	0	8	1	5	"FI_#1 - 3530_Ch"	5000	20000	0	172.18.10.81	49
	50	1	0	8	1	5	"FI_#2 - 3530_Ch"	5000	20000	0	172.18.10.82	50
	51	1	0	8	1	5	"FI_#3 - 3530_Ch"	5000	20000	0	172.18.10.83	51
	52	1	0	8	1	5	"LA_#1 - 3530_Ch"	5000	20000	0	172.18.4.81	52
	53	1	0	8	1	5	"SG_#1 - 3530_Ch"	5000	20000	0	172.20.9.81	53
	54	1	0	8	1	5	"SS_#1 - 3530_Ch"	5000	20000	0	172.20.6.81	54
	55	1	0	8	1	5	"SSN_#1 - 3530_Ch"	5000	20000	0	172.20.2.81	55
	56	1	0	8	1	5	"GT_#1 - 3530_Ch"	5000	20000	0	172.20.4.81	56
	57	1	0	8	1	5	"HA_#1 - 3530_Ch"	5000	20000	0	172.20.3.81	57
	58	1	0	8	1	5	"AB_#1 - 3530_Ch"	5000	20000	0	172.20.8.81	58
	59	1	0	8	1	5	"PP_#1 - 3530_Ch"	5000	20000	0	172.20.7.81	59
	60	1	0	8	1	5	"AS_#1 - 3530_Ch"	5000	20000	0	172.20.5.81	60
	61	1	0	8	1	5	"HB_#1 - 3530_Ch"	5000	20000	0	172.21.8.81	61
	62	1	0	8	1	5	"HW_#1 - 3530_Ch"	5000	20000	0	172.21.3.81	62
	63	1	0	8	1	5	"FR_#1 - 3530_Ch"	5000	20000	0	172.21.2.81	63
	64	1	0	8	1	5	"FR_#2 - 3530_Ch"	5000	20000	0	172.21.2.81	64
	65	1	0	8	1	5	"GP_#1 - 3530_Ch"	5000	20000	0	172.21.7.81	65
	66	1	0	8	1	5	"MN_#1 - 3530_Ch"	5000	20000	0	172.21.6.81	66
	67	1	0	8	1	5	"FB_#1 - 3530_Ch"	5000	20000	0	172.21.9.81	67
	68	1	0	8	1	5	"RV_#1 - 3530_Ch"	5000	20000	0	172.21.5.81	68
	69	1	0	8	1	5	"SA_#1 - 3530_Ch"	5000	20000	0	172.21.4.81	69
	70	1	0	8	1	5	"FM_#1 - 3530_Ch"	5000	20000	0	172.22.2.81	70
	71	1	0	8	1	5	"LY_#1 - 3530_Ch"	5000	20000	0	172.22.3.81	71
	72	1	0	8	1	5	"RS_#1 - 3530_Ch"	5000	20000	0	172.27.2.81	72
	73	1	0	8	1	5	"RS_#2 - 3530_Ch"	5000	20000	0	172.27.2.82	73
 0
